review_id,up_vote
20246,886
20247,4078
20248,2579
20249,7588
20250,5580
20251,5919
20252,5128
20253,3150
20254,216
20255,495
20256,3132
20257,3854
20258,786
20259,7720
20260,1442
20261,4960
20262,5226
20263,4784
20264,2963
20265,4073
20266,1084
20267,4073
20268,2070
20269,8887
20270,2235
20271,6320
20272,6786
20273,2754
20274,2618
20275,2023
20276,6102
20277,3732
20278,8463
20279,1297
20280,2451
20281,8022
20282,7861
20283,8722
20284,2684
20285,1
20286,2366
20287,7091
20288,6565
20289,6094
20290,7237
20291,1591
20292,1098
20293,8469
20294,4212
20295,3254
20296,114
20297,8089
20298,8767
20299,6418
20300,8016
20301,6280
20302,3126
20303,7315
20304,8446
20305,5837
20306,1423
20307,3036
20308,7413
20309,2531
20310,8815
20311,7615
20312,365
20313,5650
20314,7281
20315,412
20316,6962
20317,4197
20318,4814
20319,6051
20320,2406
20321,1541
20322,3924
20323,2533
20324,3765
20325,1482
20326,5487
20327,2163
20328,6490
20329,2068
20330,1806
20331,4629
20332,6944
20333,7515
20334,1587
20335,4353
20336,1734
20337,4192
20338,5776
20339,6133
20340,6711
20341,3400
20342,8217
20343,6583
20344,7160
20345,22
20346,3133
20347,4923
20348,5103
20349,1277
20350,2130
20351,7272
20352,727
20353,1668
20354,5148
20355,5996
20356,4536
20357,8845
20358,551
20359,2636
20360,6205
20361,5429
20362,92
20363,1882
20364,739
20365,283
20366,8354
20367,3696
20368,6724
20369,8193
20370,8405
20371,3383
20372,1037
20373,2327
20374,1145
20375,7163
20376,759
20377,2446
20378,6439
20379,7163
20380,4625
20381,3064
20382,7701
20383,2449
20384,7131
20385,1230
20386,2980
20387,4745
20388,3207
20389,7275
20390,82
20391,4407
20392,2942
20393,2986
20394,5153
20395,7442
20396,1730
20397,6617
20398,7588
20399,7092
20400,1681
20401,4699
20402,8117
20403,6932
20404,5613
20405,1164
20406,1276
20407,454
20408,3076
20409,6289
20410,4872
20411,4616
20412,231
20413,5127
20414,7890
20415,2286
20416,1521
20417,5204
20418,6497
20419,7494
20420,6755
20421,4140
20422,5147
20423,6053
20424,3328
20425,3942
20426,5397
20427,1791
20428,2437
20429,1153
20430,6385
20431,3271
20432,8241
20433,8580
20434,4163
20435,2716
20436,7355
20437,5535
20438,3625
20439,2946
20440,6629
20441,105
20442,1410
20443,8757
20444,3034
20445,6498
20446,3842
20447,8527
20448,3262
20449,3718
20450,2407
20451,4589
20452,8137
20453,3251
20454,2704
20455,1129
20456,3573
20457,8167
20458,6195
20459,5810
20460,6784
20461,2252
20462,3610
20463,7116
20464,241
20465,8107
20466,2108
20467,7345
20468,6118
20469,5326
20470,7093
20471,1105
20472,1726
20473,4281
20474,4173
20475,5465
20476,3391
20477,8027
20478,6184
20479,6071
20480,7684
20481,829
20482,2287
20483,4364
20484,4801
20485,7598
20486,7504
20487,6840
20488,8726
20489,7014
20490,5465
20491,3055
20492,6909
20493,6599
20494,3647
20495,5606
20496,7868
20497,2029
20498,696
20499,1758
20500,136
20501,1239
20502,8757
20503,4653
20504,2339
20505,3807
20506,6839
20507,1226
20508,8727
20509,3106
20510,8125
20511,8860
20512,3906
20513,4289
20514,7754
20515,744
20516,4023
20517,6733
20518,6512
20519,318
20520,924
20521,171
20522,4137
20523,1963
20524,4862
20525,7131
20526,5715
20527,5094
20528,1347
20529,4035
20530,6179
20531,4341
20532,7899
20533,2982
20534,748
20535,6377
20536,633
20537,2479
20538,3165
20539,6427
20540,8836
20541,1656
20542,4783
20543,776
20544,8436
20545,7317
20546,2194
20547,7896
20548,8571
20549,6439
20550,366
20551,5558
20552,438
20553,8489
20554,6024
20555,4959
20556,5859
20557,6753
20558,8145
20559,5464
20560,558
20561,6601
20562,523
20563,5891
20564,331
20565,7965
20566,4884
20567,2908
20568,3730
20569,6744
20570,4024
20571,5811
20572,5872
20573,4151
20574,1710
20575,8467
20576,4450
20577,8823
20578,2785
20579,8953
20580,2510
20581,3673
20582,276
20583,905
20584,181
20585,7633
20586,8103
20587,216
20588,2044
20589,4021
20590,1349
20591,8653
20592,2480
20593,4936
20594,4649
20595,5319
20596,5295
20597,1208
20598,6786
20599,230
20600,8567
20601,4283
20602,5766
20603,1894
20604,1560
20605,7366
20606,1552
20607,3450
20608,71
20609,5698
20610,4013
20611,5569
20612,8064
20613,3466
20614,1154
20615,7957
20616,3757
20617,8405
20618,1785
20619,1136
20620,2578
20621,5801
20622,5133
20623,7397
20624,6279
20625,6378
20626,6471
20627,5237
20628,2354
20629,3812
20630,7900
20631,4526
20632,1816
20633,4101
20634,3011
20635,8291
20636,2999
20637,7490
20638,4151
20639,6055
20640,5750
20641,2811
20642,1293
20643,4948
20644,6091
20645,4963
20646,3300
20647,4510
20648,3299
20649,7812
20650,2863
20651,568
20652,1511
20653,2266
20654,6519
20655,3861
20656,6661
20657,4009
20658,7346
20659,3564
20660,6845
20661,3596
20662,1494
20663,2534
20664,4874
20665,3104
20666,1297
20667,2083
20668,2226
20669,7062
20670,7706
20671,8394
20672,4504
20673,4485
20674,4528
20675,6992
20676,2823
20677,8375
20678,2475
20679,2256
20680,7212
20681,8762
20682,4581
20683,2220
20684,2726
20685,1700
20686,8367
20687,7591
20688,4425
20689,6774
20690,2297
20691,4621
20692,1788
20693,8567
20694,7639
20695,5815
20696,2056
20697,1355
20698,5798
20699,7059
20700,3456
20701,7658
20702,6620
20703,3795
20704,2488
20705,1702
20706,86
20707,6486
20708,5586
20709,2607
20710,6068
20711,2664
20712,5439
20713,8266
20714,3164
20715,6865
20716,7295
20717,8946
20718,6384
20719,270
20720,5955
20721,1081
20722,4530
20723,201
20724,4711
20725,4924
20726,5282
20727,8390
20728,5184
20729,3303
20730,3925
20731,5994
20732,917
20733,244
20734,121
20735,7356
20736,1117
20737,2294
20738,2706
20739,5933
20740,7303
20741,3879
20742,6788
20743,1210
20744,6173
20745,733
20746,5079
20747,7430
20748,6374
20749,5479
20750,233
20751,7891
20752,5427
20753,1504
20754,7792
20755,7427
20756,1620
20757,8841
20758,7732
20759,4850
20760,7981
20761,7611
20762,5500
20763,6459
20764,769
20765,619
20766,5679
20767,5180
20768,7635
20769,574
20770,5320
20771,2748
20772,8657
20773,3967
20774,2144
20775,2164
20776,982
20777,6585
20778,5761
20779,6689
20780,6997
20781,3025
20782,6530
20783,3225
20784,2780
20785,7234
20786,5498
20787,5560
20788,2450
20789,5565
20790,8618
20791,4603
20792,2482
20793,8560
20794,2185
20795,585
20796,4620
20797,2913
20798,1156
20799,6026
20800,3678
20801,8954
20802,2488
20803,410
20804,7156
20805,4961
20806,7809
20807,8231
20808,3900
20809,2095
20810,2737
20811,1154
20812,5667
20813,6174
20814,5666
20815,1612
20816,2936
20817,556
20818,3093
20819,8591
20820,4746
20821,6612
20822,536
20823,1793
20824,6216
20825,5454
20826,7026
20827,1630
20828,4572
20829,2278
20830,4375
20831,7807
20832,3917
20833,3046
20834,453
20835,8825
20836,8508
20837,1378
20838,7001
20839,2937
20840,7780
20841,331
20842,8961
20843,4858
20844,5757
20845,7174
20846,6056
20847,1790
20848,7261
20849,2368
20850,7158
20851,7789
20852,8437
20853,6151
20854,8492
20855,2641
20856,6792
20857,7519
20858,3138
20859,1510
20860,4281
20861,6690
20862,5094
20863,1263
20864,304
20865,7594
20866,4837
20867,4245
20868,183
20869,2809
20870,508
20871,5272
20872,551
20873,5303
20874,8205
20875,6096
20876,7952
20877,7762
20878,8010
20879,5049
20880,5203
20881,1758
20882,7607
20883,537
20884,1619
20885,3409
20886,546
20887,95
20888,1645
20889,1524
20890,5756
20891,2432
20892,3282
20893,953
20894,8178
20895,6201
20896,2159
20897,1322
20898,2741
20899,5570
20900,8221
20901,6816
20902,3038
20903,4214
20904,6597
20905,2262
20906,8540
20907,684
20908,5765
20909,1401
20910,4472
20911,514
20912,7631
20913,3015
20914,7223
20915,4464
20916,1147
20917,849
20918,2974
20919,6980
20920,1886
20921,491
20922,2342
20923,3207
20924,4837
20925,8029
20926,1905
20927,6492
20928,2727
20929,2493
20930,42
20931,7239
20932,526
20933,1075
20934,2982
20935,7839
20936,8181
20937,3085
20938,1198
20939,1473
20940,87
20941,5306
20942,732
20943,1031
20944,3707
20945,5796
20946,4279
20947,1242
20948,8738
20949,4730
20950,7446
20951,2429
20952,885
20953,7225
20954,3517
20955,5126
20956,4780
20957,4852
20958,4833
20959,2060
20960,7221
20961,6696
20962,4560
20963,6200
20964,3775
20965,5340
20966,6029
20967,5974
20968,4406
20969,8738
20970,3115
20971,4077
20972,1173
20973,4640
20974,3178
20975,6437
20976,5565
20977,5149
20978,2711
20979,8692
20980,4470
20981,3793
20982,8779
20983,4573
20984,1798
20985,4096
20986,6468
20987,4519
20988,6189
20989,3408
20990,2259
20991,6952
20992,5871
20993,6212
20994,1539
20995,1939
20996,148
20997,427
20998,1302
20999,7812
21000,4549
21001,5
21002,7679
21003,506
21004,4033
21005,8781
21006,5534
21007,1422
21008,7604
21009,6620
21010,6047
21011,1532
21012,7998
21013,2118
21014,5122
21015,4643
21016,8540
21017,6961
21018,2956
21019,6579
21020,6847
21021,995
21022,3837
21023,1440
21024,4005
21025,2455
21026,4623
21027,2840
21028,7200
21029,1316
21030,3109
21031,2541
21032,7496
21033,8128
21034,3527
21035,6682
21036,4592
21037,4474
21038,5027
21039,5709
21040,8900
21041,5804
21042,204
21043,5695
21044,2687
21045,192
21046,3713
21047,8189
21048,1217
21049,4058
21050,5186
21051,2052
21052,3689
21053,1669
21054,7896
21055,1454
21056,2671
21057,8597
21058,3607
21059,1968
21060,8486
21061,1147
21062,8035
21063,1463
21064,608
21065,7811
21066,5270
21067,4325
21068,2503
21069,8774
21070,5760
21071,2551
21072,6938
21073,4357
21074,2412
21075,82
21076,3029
21077,1615
21078,635
21079,8200
21080,8992
21081,7271
21082,5642
21083,1900
21084,1348
21085,6532
21086,8733
21087,7575
21088,471
21089,7691
21090,758
21091,7531
21092,1133
21093,1926
21094,3729
21095,2453
21096,7768
21097,1650
21098,116
21099,5561
21100,8799
21101,4383
21102,8751
21103,3662
21104,8132
21105,6331
21106,2867
21107,7363
21108,2356
21109,4680
21110,8568
21111,7872
21112,3357
21113,3269
21114,5055
21115,5678
21116,3061
21117,7631
21118,798
21119,5561
21120,8244
21121,3505
21122,385
21123,98
21124,5140
21125,5368
21126,6380
21127,7100
21128,1177
21129,5002
21130,5290
21131,5953
21132,6455
21133,8769
21134,2553
21135,2981
21136,7070
21137,6028
21138,963
21139,1369
21140,45
21141,6573
21142,2118
21143,1082
21144,2037
21145,7468
21146,4590
21147,366
21148,4042
21149,6479
21150,4748
21151,8905
21152,7192
21153,2834
21154,2051
21155,2696
21156,1956
21157,3432
21158,6931
21159,2071
21160,8658
21161,2679
21162,1224
21163,3916
21164,1573
21165,203
21166,2613
21167,3153
21168,2637
21169,4146
21170,6971
21171,8539
21172,3783
21173,2720
21174,7615
21175,3967
21176,792
21177,5828
21178,6516
21179,7765
21180,4804
21181,4846
21182,2434
21183,1737
21184,5423
21185,6237
21186,406
21187,6364
21188,4853
21189,1167
21190,128
21191,4935
21192,7414
21193,4994
21194,5488
21195,408
21196,2481
21197,3473
21198,1090
21199,3503
21200,6063
21201,7312
21202,3668
21203,629
21204,2880
21205,4656
21206,5141
21207,264
21208,4678
21209,3045
21210,81
21211,5064
21212,181
21213,8887
21214,6478
21215,1060
21216,6089
21217,1387
21218,322
21219,4618
21220,5644
21221,6186
21222,3345
21223,4522
21224,2031
21225,2440
21226,3908
21227,1841
21228,5194
21229,5907
21230,8173
21231,5477
21232,1264
21233,2027
21234,6358
21235,4716
21236,8307
21237,6961
21238,47
21239,1548
21240,7341
21241,2023
21242,7077
21243,1001
21244,278
21245,3211
21246,8196
21247,6941
21248,3808
21249,5305
21250,6667
21251,7371
21252,1196
21253,302
21254,854
21255,424
21256,2017
21257,6508
21258,6992
21259,7183
21260,7177
21261,250
21262,4238
21263,7763
21264,650
21265,5139
21266,1311
21267,5517
21268,5705
21269,5648
21270,7280
21271,5473
21272,3458
21273,6555
21274,4044
21275,6165
21276,3050
21277,147
21278,3639
21279,8394
21280,5772
21281,3337
21282,2430
21283,2524
21284,7174
21285,8
21286,31
21287,6608
21288,7224
21289,2266
21290,7449
21291,5325
21292,3162
21293,2228
21294,8370
21295,1973
21296,4296
21297,856
21298,8689
21299,7432
21300,2251
21301,1387
21302,168
21303,3158
21304,8845
21305,4003
21306,7072
21307,6040
21308,6035
21309,8992
21310,2121
21311,7434
21312,6865
21313,8697
21314,8226
21315,1141
21316,1449
21317,2643
21318,3447
21319,5063
21320,2498
21321,3940
21322,7197
21323,4817
21324,3681
21325,4695
21326,6647
21327,4104
21328,7750
21329,5465
21330,4869
21331,3102
21332,5833
21333,3684
21334,8184
21335,3725
21336,6036
21337,6906
21338,5038
21339,7400
21340,1495
21341,804
21342,5711
21343,3620
21344,3504
21345,6028
21346,2980
21347,5034
21348,6829
21349,5700
21350,4993
21351,7916
21352,680
21353,6140
21354,2703
21355,426
21356,252
21357,1154
21358,4133
21359,4850
21360,4965
21361,3589
21362,5190
21363,6158
21364,2841
21365,846
21366,2839
21367,7573
21368,314
21369,8292
21370,3674
21371,8549
21372,4295
21373,2688
21374,2680
21375,2833
21376,413
21377,1976
21378,223
21379,8151
21380,2157
21381,897
21382,6865
21383,6699
21384,6745
21385,8075
21386,7727
21387,916
21388,1353
21389,4760
21390,7638
21391,691
21392,6073
21393,4317
21394,8909
21395,810
21396,3029
21397,6499
21398,5832
21399,4577
21400,3060
21401,5008
21402,2171
21403,113
21404,4012
21405,8535
21406,7108
21407,3934
21408,5394
21409,2510
21410,84
21411,3637
21412,7216
21413,3422
21414,5213
21415,4854
21416,7656
21417,6572
21418,8171
21419,6006
21420,6436
21421,4525
21422,8586
21423,1177
21424,6761
21425,528
21426,758
21427,7923
21428,75
21429,1693
21430,5484
21431,183
21432,8601
21433,8392
21434,3343
21435,6219
21436,6857
21437,3009
21438,198
21439,7477
21440,3739
21441,8656
21442,7245
21443,4157
21444,2123
21445,3330
21446,5887
21447,8198
21448,4873
21449,3521
21450,3776
21451,4603
21452,7425
21453,2310
21454,5063
21455,878
21456,4958
21457,609
21458,4740
21459,4867
21460,2540
21461,5147
21462,5380
21463,8552
21464,4520
21465,8632
21466,3562
21467,5466
21468,2224
21469,3037
21470,173
21471,3223
21472,3423
21473,6950
21474,8960
21475,6146
21476,2189
21477,1351
21478,8238
21479,7437
21480,6315
21481,6322
21482,1279
21483,5428
21484,7364
21485,7489
21486,2284
21487,5395
21488,3809
21489,1158
21490,5251
21491,4549
21492,1329
21493,2908
21494,1149
21495,1554
21496,6920
21497,2966
21498,776
21499,2985
21500,8397
21501,5927
21502,931
21503,4825
21504,4080
21505,6416
21506,3739
21507,7619
21508,6265
21509,805
21510,5492
21511,3254
21512,7128
21513,4634
21514,5545
21515,4461
21516,6398
21517,5399
21518,4629
21519,5471
21520,1536
21521,2674
21522,8920
21523,4531
21524,7794
21525,1336
21526,1373
21527,3662
21528,1181
21529,4887
21530,6567
21531,5288
21532,5105
21533,2433
21534,3191
21535,7895
21536,2535
21537,8924
21538,2953
21539,538
21540,4786
21541,1782
21542,6776
21543,8883
21544,8808
21545,3358
21546,1738
21547,4076
21548,1231
21549,1668
21550,5582
21551,149
21552,797
21553,3859
21554,108
21555,3507
21556,1676
21557,763
21558,7486
21559,5319
21560,3812
21561,8066
21562,1164
21563,1953
21564,2123
21565,6606
21566,7553
21567,6990
21568,594
21569,7980
21570,8203
21571,3821
21572,4154
21573,5899
21574,3987
21575,8153
21576,2057
21577,986
21578,1608
21579,6160
21580,2048
21581,4844
21582,4739
21583,1458
21584,8105
21585,1807
21586,7868
21587,7496
21588,1872
21589,5410
21590,5876
21591,8631
21592,481
21593,8922
21594,2839
21595,1897
21596,3610
21597,8895
21598,5325
21599,7655
21600,8354
21601,3491
21602,7888
21603,6196
21604,3767
21605,4803
21606,7243
21607,2743
21608,4018
21609,4049
21610,5951
21611,3255
21612,631
21613,6113
21614,6025
21615,258
21616,3208
21617,8266
21618,1626
21619,4625
21620,3682
21621,6349
21622,7933
21623,316
21624,2176
21625,4088
21626,3053
21627,1863
21628,481
21629,3096
21630,3474
21631,2300
21632,8654
21633,3538
21634,4762
21635,7722
21636,5568
21637,5885
21638,1372
21639,186
21640,8555
21641,391
21642,7637
21643,128
21644,5441
21645,972
21646,543
21647,2828
21648,4270
21649,7736
21650,7621
21651,2891
21652,8993
21653,4195
21654,5125
21655,6662
21656,8103
21657,3801
21658,6944
21659,1120
21660,468
21661,5433
21662,6125
21663,1021
21664,2683
21665,3084
21666,3293
21667,8899
21668,7661
21669,524
21670,5449
21671,7579
21672,5476
21673,7192
21674,7196
21675,7274
21676,8252
21677,724
21678,1119
21679,4401
21680,6430
21681,5364
21682,5572
21683,6847
21684,4362
21685,7809
21686,3163
21687,4187
21688,7077
21689,3154
21690,6179
21691,4471
21692,8963
21693,5484
21694,5540
21695,3528
21696,8295
21697,7177
21698,5180
21699,3306
21700,3413
21701,1765
21702,6948
21703,5891
21704,6744
21705,8270
21706,2671
21707,5934
21708,3379
21709,8715
21710,1470
21711,8076
21712,5216
21713,8269
21714,7734
21715,6249
21716,5751
21717,2222
21718,6580
21719,8060
21720,5335
21721,2247
21722,2876
21723,5198
21724,8508
21725,8848
21726,439
21727,10
21728,6393
21729,149
21730,5452
21731,738
21732,6416
21733,3187
21734,3774
21735,6024
21736,1652
21737,4358
21738,8559
21739,4047
21740,6924
21741,7400
21742,2695
21743,3392
21744,8737
21745,4484
21746,7626
21747,6603
21748,2442
21749,1614
21750,2240
21751,1844
21752,447
21753,898
21754,594
21755,3699
21756,4972
21757,5101
21758,7121
21759,7888
21760,3811
21761,6830
21762,8187
21763,2368
21764,2553
21765,3760
21766,2078
21767,7446
21768,805
21769,6536
21770,5070
21771,4691
21772,1663
21773,5062
21774,2066
21775,2989
21776,1962
21777,5165
21778,4657
21779,3374
21780,4550
21781,57
21782,7995
21783,8600
21784,7992
21785,8616
21786,7579
21787,7408
21788,4440
21789,905
21790,1155
21791,92
21792,3146
21793,2604
21794,2439
21795,7777
21796,2757
21797,2155
21798,5319
21799,6826
21800,6733
21801,994
21802,1627
21803,3516
21804,3298
21805,3903
21806,3193
21807,3584
21808,5338
21809,2203
21810,5536
21811,7940
21812,8903
21813,4575
21814,7416
21815,1581
21816,1475
21817,1983
21818,678
21819,4346
21820,3676
21821,4661
21822,2709
21823,52
21824,657
21825,6914
21826,17
21827,2662
21828,1649
21829,430
21830,4263
21831,6839
21832,1997
21833,5400
21834,1981
21835,4088
21836,8138
21837,5904
21838,8389
21839,1517
21840,8350
21841,8015
21842,4586
21843,6416
21844,5747
21845,5504
21846,7818
21847,4914
21848,5204
21849,3236
21850,8495
21851,4531
21852,3620
21853,16
21854,5616
21855,8222
21856,3669
21857,2027
21858,6432
21859,3480
21860,6637
21861,8671
21862,88
21863,1177
21864,4989
21865,7315
21866,6247
21867,8856
21868,4642
21869,8330
21870,5699
21871,6997
21872,3207
21873,7201
21874,4961
21875,1594
21876,1930
21877,676
21878,2186
21879,7796
21880,296
21881,5966
21882,3763
21883,3262
21884,5440
21885,691
21886,5234
21887,7489
21888,8648
21889,5925
21890,5252
21891,6326
21892,6431
21893,661
21894,1500
21895,2310
21896,3314
21897,1337
21898,7644
21899,6009
21900,18
21901,5912
21902,4587
21903,7565
21904,345
21905,6704
21906,3542
21907,284
21908,5992
21909,7756
21910,8651
21911,7069
21912,7228
21913,6733
21914,92
21915,3163
21916,6643
21917,8950
21918,7558
21919,4013
21920,2980
21921,1193
21922,8652
21923,7075
21924,4152
21925,3871
21926,8900
21927,941
21928,710
21929,6759
21930,1857
21931,4724
21932,5078
21933,1668
21934,5338
21935,6303
21936,1547
21937,177
21938,8227
21939,4808
21940,5691
21941,647
21942,7056
21943,6854
21944,5187
21945,1004
21946,7556
21947,1847
21948,1678
21949,6461
21950,6238
21951,1898
21952,8491
21953,554
21954,5440
21955,4285
21956,4577
21957,519
21958,120
21959,1547
21960,5410
21961,4903
21962,4460
21963,813
21964,1246
21965,2390
21966,7357
21967,7284
21968,165
21969,4761
21970,2691
21971,2324
21972,6524
21973,862
21974,8210
21975,3676
21976,4072
21977,7491
21978,810
21979,5656
21980,1742
21981,4076
21982,6275
21983,3888
21984,7475
21985,5246
21986,5053
21987,5670
21988,2608
21989,8956
21990,5427
21991,3071
21992,5352
21993,4476
21994,3931
21995,3891
21996,6376
21997,7146
21998,6626
21999,1304
22000,4084
22001,759
22002,2039
22003,4906
22004,1691
22005,8591
22006,972
22007,8173
22008,4190
22009,7491
22010,5096
22011,2806
22012,6576
22013,348
22014,2977
22015,7109
22016,5089
22017,454
22018,8506
22019,2750
22020,2834
22021,8150
22022,7404
22023,4239
22024,8701
22025,1604
22026,2052
22027,6366
22028,4334
22029,2417
22030,6848
22031,6663
22032,2959
22033,8059
22034,5047
22035,1370
22036,2702
22037,7510
22038,7519
22039,450
22040,4599
22041,2093
22042,4599
22043,6349
22044,5619
22045,5651
22046,8710
22047,2574
22048,8754
22049,5776
22050,6734
22051,2655
22052,8184
22053,2009
22054,6637
22055,5389
22056,5664
22057,8836
22058,171
22059,830
22060,5928
22061,5782
22062,3367
22063,1242
22064,6293
22065,7875
22066,5851
22067,8851
22068,4054
22069,5422
22070,5595
22071,2254
22072,419
22073,6293
22074,8507
22075,7922
22076,3496
22077,781
22078,1196
22079,565
22080,4418
22081,426
22082,4718
22083,2553
22084,6260
22085,3367
22086,1027
22087,4436
22088,1924
22089,3968
22090,1570
22091,6276
22092,3350
22093,667
22094,1289
22095,716
22096,4244
22097,6667
22098,4508
22099,1005
22100,4838
22101,3007
22102,4431
22103,8896
22104,3574
22105,5276
22106,7695
22107,8372
22108,7879
22109,6467
22110,6017
22111,2657
22112,8374
22113,6665
22114,8400
22115,8912
22116,4334
22117,4868
22118,1543
22119,2974
22120,8193
22121,4464
22122,2183
22123,3804
22124,8615
22125,6659
22126,7273
22127,1765
22128,1319
22129,5846
22130,5944
22131,6902
22132,5780
22133,6197
22134,7534
22135,1324
22136,701
22137,8343
22138,6948
22139,3751
22140,2185
22141,4204
22142,1589
22143,4957
22144,5494
22145,3383
22146,3870
22147,6510
22148,3704
22149,8924
22150,2547
22151,6260
22152,4496
22153,3217
22154,2175
22155,6743
22156,1485
22157,3569
22158,3091
22159,5564
22160,3469
22161,1898
22162,1114
22163,8427
22164,4625
22165,3925
22166,3324
22167,6895
22168,4860
22169,1747
22170,819
22171,1184
22172,8442
22173,349
22174,7990
22175,8035
22176,5267
22177,425
22178,2515
22179,7545
22180,4215
22181,2804
22182,4208
22183,4660
22184,5556
22185,589
22186,7610
22187,4601
22188,7716
22189,3925
22190,101
22191,1381
22192,1950
22193,3710
22194,7645
22195,7660
22196,6871
22197,5825
22198,1261
22199,7968
22200,506
22201,8464
22202,3767
22203,7584
22204,4083
22205,2831
22206,3804
22207,7976
22208,169
22209,8580
22210,5427
22211,6721
22212,4535
22213,7305
22214,7585
22215,6825
22216,2081
22217,6933
22218,6527
22219,4961
22220,5517
22221,3903
22222,3553
22223,6497
22224,5870
22225,3470
22226,1730
22227,4346
22228,8101
22229,3330
22230,8232
22231,4398
22232,1840
22233,2864
22234,8672
22235,8243
22236,8365
22237,7141
22238,1021
22239,8939
22240,3640
22241,8586
22242,2212
22243,3533
22244,6408
22245,5077
22246,2138
22247,7784
22248,2454
22249,3902
22250,3783
22251,5278
22252,4008
22253,3074
22254,5989
22255,7349
22256,6041
22257,8633
22258,1577
22259,2527
22260,2131
22261,3588
22262,2386
22263,744
22264,4926
22265,6454
22266,7987
22267,5032
22268,85
22269,3613
22270,4277
22271,6460
22272,7139
22273,8357
22274,5537
22275,6263
22276,1295
22277,3518
22278,7485
22279,6827
22280,6615
22281,8656
22282,5675
22283,7954
22284,5961
22285,4047
22286,7116
22287,8058
22288,6882
22289,3672
22290,7120
22291,4254
22292,3674
22293,5066
22294,767
22295,1641
22296,2502
22297,3567
22298,7015
22299,7104
22300,421
22301,6783
22302,5397
22303,4886
22304,6274
22305,4436
22306,1078
22307,3315
22308,785
22309,984
22310,1312
22311,835
22312,6013
22313,6050
22314,613
22315,8833
22316,8183
22317,8994
22318,4026
22319,6693
22320,4863
22321,2808
22322,6371
22323,2843
22324,807
22325,6063
22326,6977
22327,6086
22328,3480
22329,2930
22330,8298
22331,5558
22332,2715
22333,1989
22334,2956
22335,3563
22336,8811
22337,4930
22338,8850
22339,483
22340,5967
22341,7759
22342,7680
22343,656
22344,3197
22345,2259
22346,7054
22347,5608
22348,1571
22349,4217
22350,6149
22351,4355
22352,5132
22353,4288
22354,712
22355,7703
22356,8641
22357,4114
22358,2595
22359,3539
22360,2595
22361,6854
22362,7496
22363,7119
22364,3520
22365,4673
22366,6903
22367,7975
22368,2396
22369,3610
22370,6549
22371,2573
22372,61
22373,6027
22374,77
22375,1109
22376,7085
22377,7572
22378,4428
22379,7856
22380,4733
22381,8272
22382,2064
22383,4635
22384,6705
22385,2053
22386,1534
22387,1230
22388,4466
22389,3008
22390,7466
22391,7974
22392,405
22393,4698
22394,592
22395,4960
22396,7794
22397,2621
22398,4840
22399,6326
22400,8110
22401,82
22402,4216
22403,8594
22404,684
22405,6229
22406,1448
22407,7257
22408,6851
22409,5182
22410,5908
22411,6154
22412,5980
22413,1847
22414,4598
22415,4222
22416,6139
22417,891
22418,2262
22419,8245
22420,6811
22421,1194
22422,4934
22423,1520
22424,4614
22425,4565
22426,3624
22427,4512
22428,6644
22429,6460
22430,4848
22431,6323
22432,7898
22433,3345
22434,6287
22435,4197
22436,2368
22437,4327
22438,6565
22439,7147
22440,8880
22441,7371
22442,6354
22443,370
22444,3827
22445,2699
22446,6915
22447,2151
22448,6706
22449,1215
22450,3807
22451,5846
22452,2528
22453,6716
22454,7691
22455,1219
22456,1233
22457,5219
22458,525
22459,3891
22460,6341
22461,3138
22462,4177
22463,896
22464,7945
22465,3798
22466,3971
22467,6579
22468,5006
22469,6506
22470,2832
22471,3897
22472,1660
22473,1847
22474,4962
22475,5924
22476,4836
22477,88
22478,4971
22479,2858
22480,2453
22481,4887
22482,3391
22483,6991
22484,5683
22485,4748
22486,4445
22487,211
22488,1015
22489,8693
22490,6927
22491,1241
22492,1022
22493,630
22494,7499
22495,799
22496,1750
22497,5992
22498,4788
22499,1451
22500,2220
22501,551
22502,4367
22503,7781
22504,2509
22505,8074
22506,7055
22507,1372
22508,5253
22509,8376
22510,8839
22511,8924
22512,8655
22513,3212
22514,2830
22515,7617
22516,4347
22517,3122
22518,7526
22519,7860
22520,517
22521,379
22522,4078
22523,6998
22524,7356
22525,5522
22526,2683
22527,1161
22528,6160
22529,3356
22530,1195
22531,1900
22532,6991
22533,8081
22534,8910
22535,1429
22536,127
22537,1014
22538,497
22539,8075
22540,3341
22541,1829
22542,91
22543,1754
22544,3686
22545,6156
22546,629
22547,5865
22548,8676
22549,1439
22550,3818
22551,3700
22552,7675
22553,34
22554,1459
22555,8657
22556,4831
22557,8300
22558,7199
22559,5916
22560,5221
22561,5692
22562,1073
22563,1437
22564,2944
22565,6044
22566,7071
22567,1372
22568,8665
22569,3076
22570,2811
22571,1744
22572,2738
22573,2308
22574,6981
22575,3282
22576,2564
22577,6900
22578,2987
22579,3580
22580,3811
22581,1919
22582,4158
22583,776
22584,3411
22585,4664
22586,7417
22587,8764
22588,3523
22589,3980
22590,4597
22591,6151
22592,5694
22593,7477
22594,8101
22595,7438
22596,8296
22597,919
22598,1374
22599,3132
22600,117
22601,1639
22602,8494
22603,8120
22604,3641
22605,2124
22606,5619
22607,3668
22608,5551
22609,7644
22610,2741
22611,4422
22612,6176
22613,3525
22614,5102
22615,1398
22616,2906
22617,3399
22618,4805
22619,3849
22620,7925
