review_id,down_vote
28507,134
28508,379
28509,155
28510,207
28511,11
28512,145
28513,67
28514,0
28515,152
28516,243
28517,112
28518,301
28519,39
28520,105
28521,268
28522,283
28523,308
28524,25
28525,223
28526,8
28527,161
28528,106
28529,375
28530,195
28531,232
28532,393
28533,295
28534,331
28535,88
28536,90
28537,358
28538,308
28539,240
28540,28
28541,123
28542,196
28543,235
28544,31
28545,108
28546,54
28547,159
28548,256
28549,219
28550,252
28551,212
28552,245
28553,178
28554,46
28555,309
28556,77
28557,221
28558,244
28559,72
28560,258
28561,206
28562,68
28563,379
28564,223
28565,325
28566,265
28567,17
28568,77
28569,387
28570,6
28571,396
28572,189
28573,359
28574,3
28575,215
28576,25
28577,322
28578,323
28579,11
28580,172
28581,152
28582,208
28583,365
28584,165
28585,243
28586,363
28587,327
28588,318
28589,357
28590,151
28591,92
28592,45
28593,89
28594,225
28595,339
28596,205
28597,373
28598,282
28599,265
28600,246
28601,232
28602,175
28603,226
28604,24
28605,276
28606,68
28607,236
28608,196
28609,197
28610,222
28611,104
28612,135
28613,37
28614,297
28615,208
28616,260
28617,196
28618,234
28619,320
28620,90
28621,374
28622,193
28623,193
28624,72
28625,123
28626,169
28627,158
28628,321
28629,95
28630,186
28631,275
28632,282
28633,83
28634,333
28635,227
28636,183
28637,123
28638,250
28639,337
28640,189
28641,98
28642,200
28643,54
28644,30
28645,108
28646,258
28647,393
28648,294
28649,194
28650,334
28651,145
28652,311
28653,121
28654,172
28655,318
28656,37
28657,175
28658,386
28659,247
28660,22
28661,161
28662,149
28663,369
28664,132
28665,312
28666,286
28667,177
28668,160
28669,75
28670,311
28671,161
28672,15
28673,208
28674,249
28675,203
28676,73
28677,81
28678,212
28679,35
28680,74
28681,381
28682,371
28683,397
28684,260
28685,309
28686,252
28687,356
28688,212
28689,399
28690,176
28691,334
28692,42
28693,174
28694,25
28695,151
28696,113
28697,53
28698,31
28699,387
28700,291
28701,390
28702,384
28703,237
28704,68
28705,203
28706,100
28707,299
28708,49
28709,0
28710,62
28711,159
28712,222
28713,135
28714,61
28715,385
28716,282
28717,255
28718,97
28719,70
28720,164
28721,328
28722,89
28723,129
28724,363
28725,351
28726,192
28727,102
28728,115
28729,393
28730,26
28731,175
28732,152
28733,239
28734,261
28735,149
28736,377
28737,59
28738,203
28739,286
28740,293
28741,132
28742,260
28743,362
28744,182
28745,52
28746,283
28747,363
28748,242
28749,84
28750,45
28751,387
28752,39
28753,175
28754,27
28755,346
28756,368
28757,97
28758,292
28759,304
28760,34
28761,115
28762,49
28763,289
28764,382
28765,381
28766,57
28767,360
28768,229
28769,58
28770,216
28771,250
28772,353
28773,304
28774,233
28775,96
28776,267
28777,335
28778,194
28779,129
28780,91
28781,301
28782,316
28783,302
28784,291
28785,367
28786,294
28787,364
28788,328
28789,338
28790,128
28791,304
28792,192
28793,85
28794,89
28795,38
28796,15
28797,116
28798,128
28799,164
28800,240
28801,129
28802,320
28803,206
28804,230
28805,95
28806,126
28807,398
28808,34
28809,74
28810,163
28811,104
28812,122
28813,7
28814,124
28815,251
28816,168
28817,331
28818,321
28819,288
28820,63
28821,72
28822,203
28823,232
28824,394
28825,111
28826,79
28827,362
28828,348
28829,21
28830,147
28831,135
28832,131
28833,182
28834,359
28835,22
28836,308
28837,312
28838,304
28839,125
28840,340
28841,374
28842,9
28843,319
28844,346
28845,346
28846,247
28847,19
28848,132
28849,152
28850,260
28851,387
28852,216
28853,246
28854,36
28855,117
28856,74
28857,310
28858,230
28859,227
28860,264
28861,336
28862,204
28863,255
28864,13
28865,11
28866,160
28867,368
28868,315
28869,269
28870,106
28871,368
28872,376
28873,389
28874,38
28875,280
28876,75
28877,269
28878,118
28879,101
28880,288
28881,63
28882,224
28883,140
28884,141
28885,255
28886,309
28887,49
28888,300
28889,344
28890,96
28891,126
28892,153
28893,142
28894,114
28895,258
28896,207
28897,124
28898,62
28899,179
28900,191
28901,269
28902,50
28903,364
28904,110
28905,151
28906,235
28907,195
28908,209
28909,191
28910,70
28911,337
28912,7
28913,273
28914,345
28915,60
28916,261
28917,215
28918,246
28919,342
28920,208
28921,310
28922,150
28923,32
28924,389
28925,122
28926,182
28927,353
28928,78
28929,8
28930,298
28931,99
28932,29
28933,112
28934,316
28935,383
28936,289
28937,292
28938,290
28939,181
28940,274
28941,371
28942,368
28943,354
28944,361
28945,147
28946,293
28947,262
28948,314
28949,66
28950,327
28951,328
28952,168
28953,342
28954,256
28955,168
28956,69
28957,248
28958,389
28959,98
28960,274
28961,49
28962,163
28963,309
28964,159
28965,84
28966,79
28967,222
28968,165
28969,172
28970,35
28971,205
28972,386
28973,94
28974,176
28975,309
28976,30
28977,22
28978,226
28979,105
28980,222
28981,41
28982,224
28983,291
28984,97
28985,146
28986,247
28987,348
28988,252
28989,144
28990,362
28991,207
28992,171
28993,151
28994,266
28995,180
28996,258
28997,311
28998,176
28999,241
29000,366
29001,127
29002,364
29003,0
29004,139
29005,305
29006,347
29007,75
29008,269
29009,8
29010,378
29011,122
29012,273
29013,336
29014,135
29015,276
29016,283
29017,4
29018,212
29019,177
29020,283
29021,143
29022,350
29023,269
29024,58
29025,205
29026,151
29027,290
29028,220
29029,212
29030,349
29031,37
29032,50
29033,178
29034,286
29035,212
29036,9
29037,209
29038,253
29039,274
29040,302
29041,57
29042,235
29043,12
29044,0
29045,353
29046,361
29047,76
29048,41
29049,353
29050,200
29051,29
29052,156
29053,15
29054,292
29055,111
29056,389
29057,6
29058,197
29059,239
29060,349
29061,104
29062,309
29063,117
29064,140
29065,30
29066,352
29067,1
29068,307
29069,301
29070,208
29071,117
29072,53
29073,177
29074,91
29075,147
29076,79
29077,95
29078,274
29079,341
29080,286
29081,147
29082,319
29083,313
29084,360
29085,293
29086,268
29087,198
29088,186
29089,361
29090,397
29091,358
29092,231
29093,45
29094,377
29095,61
29096,111
29097,72
29098,280
29099,242
29100,111
29101,3
29102,368
29103,121
29104,378
29105,326
29106,315
29107,194
29108,332
29109,206
29110,265
29111,398
29112,22
29113,313
29114,395
29115,16
29116,162
29117,4
29118,42
29119,62
29120,113
29121,146
29122,85
29123,14
29124,334
29125,376
29126,91
29127,199
29128,89
29129,126
29130,152
29131,244
29132,197
29133,204
29134,334
29135,202
29136,52
29137,364
29138,274
29139,84
29140,163
29141,210
29142,377
29143,6
29144,146
29145,178
29146,170
29147,67
29148,378
29149,153
29150,248
29151,158
29152,265
29153,342
29154,198
29155,119
29156,271
29157,114
29158,12
29159,390
29160,234
29161,47
29162,159
29163,388
29164,183
29165,126
29166,250
29167,242
29168,348
29169,146
29170,364
29171,4
29172,41
29173,266
29174,321
29175,10
29176,190
29177,285
29178,348
29179,327
29180,330
29181,186
29182,306
29183,57
29184,306
29185,113
29186,316
29187,255
29188,42
29189,19
29190,392
29191,245
29192,324
29193,12
29194,394
29195,336
29196,193
29197,304
29198,327
29199,148
29200,34
29201,66
29202,32
29203,357
29204,32
29205,290
29206,393
29207,77
29208,233
29209,252
29210,34
29211,69
29212,394
29213,192
29214,382
29215,351
29216,46
29217,167
29218,197
29219,379
29220,46
29221,2
29222,179
29223,73
29224,179
29225,208
29226,249
29227,14
29228,44
29229,211
29230,69
29231,109
29232,9
29233,359
29234,227
29235,205
29236,48
29237,387
29238,297
29239,196
29240,318
29241,96
29242,372
29243,100
29244,125
29245,22
29246,260
29247,362
29248,354
29249,121
29250,380
29251,132
29252,108
29253,57
29254,61
29255,194
29256,249
29257,198
29258,296
29259,210
29260,27
29261,376
29262,213
29263,177
29264,192
29265,18
29266,24
29267,28
29268,46
29269,73
29270,69
29271,123
29272,63
29273,183
29274,332
29275,329
29276,174
29277,370
29278,36
29279,309
29280,5
29281,141
29282,246
29283,135
29284,396
29285,146
29286,294
29287,143
29288,158
29289,302
29290,31
29291,365
29292,386
29293,374
29294,292
29295,163
29296,40
29297,258
29298,97
29299,330
29300,109
29301,100
29302,303
29303,171
29304,182
29305,69
29306,159
29307,327
29308,223
29309,180
29310,88
29311,221
29312,190
29313,283
29314,172
29315,381
29316,357
29317,219
29318,64
29319,24
29320,397
29321,372
29322,314
29323,244
29324,288
29325,275
29326,373
29327,124
29328,375
29329,304
29330,121
29331,316
29332,392
29333,71
29334,139
29335,292
29336,193
29337,208
29338,102
29339,282
29340,137
29341,376
29342,250
29343,217
29344,190
29345,124
29346,279
29347,147
29348,338
29349,4
29350,192
29351,398
29352,187
29353,363
29354,126
29355,374
29356,12
29357,310
29358,55
29359,97
29360,64
29361,352
29362,67
29363,128
29364,148
29365,210
29366,266
29367,162
29368,251
29369,66
29370,330
29371,313
29372,170
29373,328
29374,329
29375,357
29376,398
29377,272
29378,355
29379,289
29380,200
29381,285
29382,251
29383,91
29384,169
29385,113
29386,397
29387,181
29388,356
29389,238
29390,130
29391,250
29392,250
29393,198
29394,359
29395,183
29396,389
29397,327
29398,352
29399,167
29400,209
29401,366
29402,292
29403,6
29404,188
29405,182
29406,161
29407,65
29408,150
29409,202
29410,388
29411,170
29412,149
29413,345
29414,373
29415,294
29416,231
29417,100
29418,336
29419,141
29420,55
29421,21
29422,170
29423,366
29424,38
29425,67
29426,60
29427,33
29428,17
29429,24
29430,18
29431,153
29432,200
29433,332
29434,392
29435,40
29436,369
29437,179
29438,11
29439,31
29440,292
29441,112
29442,116
29443,273
29444,392
29445,246
29446,144
29447,77
29448,154
29449,368
29450,340
29451,77
29452,196
29453,297
29454,328
29455,137
29456,229
29457,78
29458,194
29459,128
29460,41
29461,155
29462,167
29463,342
29464,153
29465,71
29466,244
29467,98
29468,380
29469,45
29470,93
29471,68
29472,353
29473,241
29474,49
29475,119
29476,103
29477,99
29478,242
29479,127
29480,142
29481,291
29482,223
29483,79
29484,115
29485,21
29486,315
29487,47
29488,311
29489,145
29490,212
29491,135
29492,342
29493,348
29494,198
29495,234
29496,135
29497,280
29498,227
29499,367
29500,215
29501,351
29502,347
29503,125
29504,319
29505,233
29506,113
29507,304
29508,307
29509,128
29510,252
29511,40
29512,309
29513,273
29514,162
29515,138
29516,389
29517,125
29518,215
29519,171
29520,372
29521,308
29522,8
29523,132
29524,397
29525,394
29526,247
29527,265
29528,100
29529,111
29530,315
29531,168
29532,10
29533,131
29534,274
29535,44
29536,84
29537,69
29538,305
29539,172
29540,296
29541,396
29542,306
29543,286
29544,126
29545,332
29546,279
29547,240
29548,266
29549,65
29550,200
29551,275
29552,0
29553,282
29554,64
29555,285
29556,363
29557,263
29558,143
29559,44
29560,356
29561,120
29562,390
29563,170
29564,394
29565,282
29566,75
29567,267
29568,299
29569,389
29570,213
29571,189
29572,13
29573,373
29574,170
29575,117
29576,286
29577,304
29578,253
29579,273
29580,264
29581,42
29582,120
29583,44
29584,335
29585,109
29586,218
29587,280
29588,223
29589,26
29590,258
29591,81
29592,199
29593,243
29594,262
29595,75
29596,165
29597,264
29598,49
29599,212
29600,219
29601,70
29602,347
29603,181
29604,270
29605,303
29606,42
29607,313
29608,10
29609,50
29610,375
29611,75
29612,26
29613,110
29614,332
29615,328
29616,51
29617,250
29618,376
29619,197
29620,237
29621,350
29622,46
29623,97
29624,226
29625,299
29626,92
29627,119
29628,35
29629,280
29630,182
29631,195
29632,97
29633,214
29634,89
29635,154
29636,8
29637,183
29638,376
29639,196
29640,240
29641,284
29642,131
29643,97
29644,286
29645,24
29646,224
29647,148
29648,243
29649,228
29650,289
29651,75
29652,269
29653,349
29654,349
29655,90
29656,44
29657,32
29658,315
29659,196
29660,232
29661,182
29662,195
29663,149
29664,279
29665,376
29666,296
29667,98
29668,356
29669,222
29670,200
29671,196
29672,46
29673,5
29674,183
29675,48
29676,375
29677,238
29678,154
29679,315
29680,8
29681,321
29682,200
29683,342
29684,136
29685,161
29686,346
29687,306
29688,0
29689,106
29690,358
29691,75
29692,348
29693,61
29694,42
29695,149
29696,257
29697,332
29698,201
29699,77
29700,281
29701,204
29702,371
29703,288
29704,51
29705,89
29706,195
29707,30
29708,44
29709,37
29710,180
29711,289
29712,0
29713,227
29714,364
29715,211
29716,164
29717,227
29718,253
29719,82
29720,294
29721,375
29722,372
29723,354
29724,267
29725,116
29726,363
29727,19
29728,153
29729,46
29730,307
29731,147
29732,225
29733,231
29734,268
29735,205
29736,265
29737,139
29738,1
29739,174
29740,169
29741,261
29742,174
29743,121
29744,340
29745,295
29746,283
29747,206
29748,395
29749,76
29750,400
29751,385
29752,218
29753,384
29754,60
29755,19
29756,211
29757,365
29758,24
29759,287
29760,126
29761,30
29762,59
29763,83
29764,389
29765,204
29766,151
29767,30
29768,269
29769,234
29770,243
29771,387
29772,189
29773,58
29774,146
29775,353
29776,262
29777,327
29778,235
29779,375
29780,165
29781,40
29782,143
29783,262
29784,251
29785,3
29786,329
29787,185
29788,54
29789,275
29790,77
29791,162
29792,388
29793,260
29794,276
29795,152
29796,315
29797,110
29798,354
29799,290
29800,96
29801,359
29802,85
29803,244
29804,58
29805,214
29806,167
29807,202
29808,259
29809,297
29810,354
29811,379
29812,230
29813,24
29814,265
29815,116
29816,262
29817,23
29818,129
29819,49
29820,40
29821,164
29822,237
29823,35
29824,305
29825,291
29826,55
29827,48
29828,360
29829,2
29830,381
29831,32
29832,222
29833,10
29834,50
29835,104
29836,196
29837,138
29838,268
29839,350
29840,354
29841,330
29842,117
29843,269
29844,200
29845,370
29846,166
29847,187
29848,281
29849,43
29850,114
29851,216
29852,188
29853,154
29854,196
29855,229
29856,261
29857,124
29858,127
29859,300
29860,363
29861,180
29862,56
29863,302
29864,19
29865,325
29866,30
29867,342
29868,361
29869,27
29870,90
29871,107
29872,77
29873,22
29874,89
29875,348
29876,362
29877,67
29878,397
29879,134
29880,286
29881,355
29882,168
29883,188
29884,137
29885,324
29886,338
29887,257
29888,249
29889,249
29890,62
29891,224
29892,382
29893,279
29894,285
29895,287
29896,9
29897,356
29898,20
29899,147
29900,221
29901,308
29902,32
29903,317
29904,152
29905,310
29906,50
29907,386
29908,95
29909,207
29910,216
29911,51
29912,111
29913,290
29914,121
29915,388
29916,129
29917,257
29918,24
29919,395
29920,258
29921,1
29922,293
29923,234
29924,7
29925,106
29926,132
29927,277
29928,381
29929,269
29930,282
29931,360
29932,88
29933,360
29934,157
29935,344
29936,289
29937,276
29938,302
29939,335
29940,361
29941,263
29942,130
29943,120
29944,20
29945,2
29946,377
29947,296
29948,313
29949,141
29950,100
29951,208
29952,225
29953,357
29954,112
29955,335
29956,4
29957,151
29958,122
29959,62
29960,398
29961,298
29962,208
29963,30
29964,64
29965,276
29966,346
29967,386
29968,360
29969,3
29970,151
29971,318
29972,67
29973,295
29974,34
29975,65
29976,263
29977,289
29978,354
29979,214
29980,274
29981,370
29982,396
29983,383
29984,186
29985,157
29986,32
29987,355
29988,370
29989,386
29990,369
29991,210
29992,96
29993,258
29994,353
29995,384
29996,365
29997,168
29998,308
29999,229
30000,47
30001,5
30002,27
30003,303
30004,187
30005,220
30006,253
30007,291
30008,109
30009,321
30010,198
30011,230
30012,260
30013,154
30014,151
30015,329
30016,302
30017,5
30018,340
30019,266
30020,393
30021,285
30022,246
30023,73
30024,216
30025,276
30026,314
30027,161
30028,63
30029,359
30030,132
30031,133
30032,347
30033,253
30034,332
30035,165
30036,14
30037,12
30038,167
30039,392
30040,132
30041,290
30042,194
30043,41
30044,372
30045,285
30046,33
30047,396
30048,106
30049,392
30050,343
30051,327
30052,394
30053,10
30054,151
30055,126
30056,393
30057,289
30058,313
30059,9
30060,313
30061,332
30062,250
30063,109
30064,278
30065,81
30066,339
30067,205
30068,364
30069,158
30070,246
30071,115
30072,29
30073,13
30074,316
30075,240
30076,307
30077,201
30078,381
30079,192
30080,24
30081,359
30082,87
30083,94
30084,348
30085,336
30086,189
30087,55
30088,44
30089,67
30090,336
30091,303
30092,153
30093,62
30094,11
30095,323
30096,27
30097,205
30098,76
30099,89
30100,27
30101,66
30102,52
30103,97
30104,116
30105,12
30106,113
30107,290
30108,148
30109,111
30110,197
30111,135
30112,133
30113,251
30114,95
30115,35
30116,108
30117,152
30118,119
30119,57
30120,225
30121,2
30122,295
30123,199
30124,327
30125,243
30126,345
30127,209
30128,176
30129,304
30130,371
30131,51
30132,342
30133,102
30134,201
30135,107
30136,247
30137,269
30138,36
30139,149
30140,277
30141,292
30142,170
30143,51
30144,173
30145,41
30146,304
30147,74
30148,283
30149,398
30150,136
30151,177
30152,31
30153,207
30154,178
30155,75
30156,337
30157,273
30158,228
30159,95
30160,232
30161,383
30162,388
30163,303
30164,219
30165,387
30166,279
30167,66
30168,268
30169,294
30170,139
30171,97
30172,305
30173,60
30174,270
30175,74
30176,91
30177,33
30178,223
30179,159
30180,14
30181,134
30182,54
30183,274
30184,328
30185,267
30186,106
30187,258
30188,250
30189,135
30190,159
30191,5
30192,73
30193,342
30194,50
30195,310
30196,178
30197,101
30198,175
30199,284
30200,109
30201,209
30202,150
30203,91
30204,299
30205,345
30206,180
30207,291
30208,71
30209,400
30210,370
30211,146
30212,349
30213,57
30214,78
30215,227
30216,211
30217,1
30218,315
30219,167
30220,349
30221,245
30222,343
30223,265
30224,50
30225,61
30226,173
30227,237
30228,275
30229,309
30230,72
30231,85
30232,400
30233,72
30234,267
30235,266
30236,216
30237,250
30238,132
30239,289
30240,320
30241,314
30242,154
30243,296
30244,362
30245,187
30246,78
30247,37
30248,356
30249,83
30250,42
30251,146
30252,19
30253,2
30254,170
30255,27
30256,108
30257,394
30258,242
30259,86
30260,100
30261,162
30262,183
30263,381
30264,200
30265,303
30266,33
30267,312
30268,296
30269,165
30270,6
30271,304
30272,365
30273,28
30274,49
30275,382
30276,240
30277,114
30278,325
30279,374
30280,177
30281,227
30282,336
30283,31
30284,387
30285,294
30286,210
30287,29
30288,246
30289,130
30290,47
30291,374
30292,150
30293,83
30294,232
30295,74
30296,305
30297,376
30298,25
30299,316
30300,264
30301,307
30302,85
30303,143
30304,393
30305,245
30306,86
30307,198
30308,142
30309,174
30310,344
30311,342
30312,211
30313,230
30314,398
30315,398
30316,7
30317,156
30318,36
30319,115
30320,79
30321,161
30322,341
30323,95
30324,149
30325,299
30326,149
30327,86
30328,219
30329,365
30330,25
30331,84
30332,117
30333,171
30334,50
30335,321
30336,279
30337,327
30338,172
30339,226
30340,50
30341,238
30342,95
30343,221
30344,230
30345,165
30346,45
30347,325
30348,215
30349,159
30350,273
30351,289
30352,58
30353,375
30354,1
30355,154
30356,103
30357,131
30358,137
30359,107
30360,78
30361,237
30362,102
30363,65
30364,228
30365,8
30366,193
30367,174
30368,103
30369,221
30370,301
30371,318
30372,362
30373,278
30374,176
30375,89
30376,89
30377,384
30378,111
30379,11
30380,355
30381,191
30382,190
30383,307
30384,353
30385,106
30386,334
30387,153
30388,236
30389,204
30390,83
30391,350
30392,253
30393,347
30394,196
30395,115
30396,34
30397,201
30398,326
30399,59
30400,333
30401,382
30402,53
30403,52
30404,134
30405,305
30406,127
30407,356
30408,335
30409,382
30410,167
30411,81
30412,350
30413,62
30414,253
30415,120
30416,69
30417,118
30418,349
30419,246
30420,354
30421,81
30422,134
30423,71
30424,268
30425,236
30426,312
30427,133
30428,146
30429,108
30430,65
30431,333
30432,239
30433,274
30434,29
30435,22
30436,31
30437,184
30438,253
30439,51
30440,222
30441,396
30442,380
30443,349
30444,296
30445,99
30446,116
30447,272
30448,264
30449,265
30450,184
30451,142
30452,232
30453,129
30454,303
30455,389
30456,59
30457,77
30458,203
30459,370
30460,274
30461,121
30462,93
30463,252
30464,323
30465,304
30466,22
30467,389
30468,316
30469,354
30470,243
30471,333
30472,340
30473,210
30474,146
30475,135
30476,224
30477,216
30478,307
30479,91
30480,339
30481,69
30482,22
30483,338
30484,381
30485,182
30486,252
30487,62
30488,268
30489,371
30490,211
30491,137
30492,219
30493,89
30494,106
30495,41
30496,372
30497,338
30498,85
30499,185
30500,332
30501,266
30502,203
30503,299
30504,339
30505,94
30506,31
30507,183
30508,307
30509,125
30510,66
30511,73
30512,295
30513,288
30514,237
30515,340
30516,206
30517,236
30518,130
30519,134
30520,86
30521,182
30522,293
30523,388
30524,351
30525,8
30526,248
30527,36
30528,375
30529,51
30530,290
30531,224
30532,283
30533,41
30534,118
30535,43
30536,66
30537,99
30538,29
30539,209
30540,176
30541,93
30542,265
30543,303
30544,212
30545,309
30546,368
30547,340
30548,280
30549,211
30550,150
30551,60
30552,68
30553,274
30554,221
30555,263
30556,120
30557,363
30558,109
30559,174
30560,69
30561,156
30562,337
30563,98
30564,84
30565,163
30566,398
30567,359
30568,52
30569,163
30570,30
30571,271
30572,371
30573,31
30574,255
30575,298
30576,321
30577,318
30578,37
30579,96
30580,202
30581,360
30582,192
30583,277
30584,314
30585,298
30586,77
30587,130
30588,239
30589,54
30590,159
30591,260
30592,175
30593,222
30594,238
30595,355
30596,183
30597,329
30598,152
30599,155
30600,261
30601,302
30602,73
30603,349
30604,145
30605,175
30606,331
30607,193
30608,223
30609,60
30610,124
30611,166
30612,71
30613,339
30614,133
30615,135
30616,122
30617,400
30618,343
30619,33
30620,336
30621,27
30622,223
30623,52
30624,240
30625,273
30626,339
30627,224
30628,105
30629,70
30630,205
30631,285
30632,366
30633,292
30634,385
30635,130
30636,54
30637,250
30638,92
30639,311
30640,172
30641,13
30642,137
30643,331
30644,193
30645,201
30646,367
30647,230
30648,40
30649,214
30650,311
30651,234
30652,337
30653,368
30654,301
30655,259
30656,18
30657,356
30658,385
30659,179
30660,368
30661,284
30662,22
30663,89
30664,94
30665,46
30666,367
30667,8
30668,38
30669,306
30670,244
30671,37
30672,50
30673,130
30674,8
30675,333
30676,390
30677,92
30678,325
30679,209
30680,1
30681,145
30682,229
30683,173
30684,362
30685,248
30686,37
30687,9
30688,89
30689,243
30690,290
30691,114
30692,61
30693,24
30694,304
30695,185
30696,316
30697,25
30698,90
30699,190
30700,271
30701,229
30702,345
30703,93
30704,261
30705,172
30706,217
30707,389
30708,60
30709,163
30710,190
30711,4
30712,206
30713,133
30714,43
30715,400
30716,390
30717,283
30718,281
30719,362
30720,139
30721,267
30722,272
30723,391
30724,259
30725,251
30726,214
30727,195
30728,127
30729,86
30730,157
30731,36
30732,292
30733,396
30734,167
30735,248
30736,288
30737,277
30738,383
30739,149
30740,319
30741,58
30742,20
30743,365
30744,215
30745,7
30746,196
30747,83
30748,204
30749,46
30750,336
30751,89
30752,217
30753,101
30754,286
30755,250
30756,141
30757,304
30758,325
30759,201
30760,136
30761,112
30762,151
30763,273
30764,50
30765,190
30766,255
30767,38
30768,301
30769,175
30770,377
30771,234
30772,226
30773,37
30774,271
30775,341
30776,72
30777,289
30778,133
30779,329
30780,196
30781,223
30782,243
30783,233
30784,100
30785,263
30786,178
30787,268
30788,370
30789,141
30790,328
30791,5
30792,9
30793,360
30794,246
30795,315
30796,216
30797,115
30798,60
30799,108
30800,36
30801,211
30802,248
30803,309
30804,266
30805,381
30806,173
30807,303
30808,343
30809,6
30810,262
30811,54
30812,93
30813,315
30814,257
30815,6
30816,280
30817,71
30818,138
30819,370
30820,140
30821,280
30822,105
30823,391
30824,313
30825,203
30826,177
30827,132
30828,262
30829,185
30830,46
30831,306
30832,396
30833,85
30834,395
30835,331
30836,7
30837,296
30838,160
30839,288
30840,359
30841,27
30842,347
30843,26
30844,194
30845,129
30846,350
30847,347
30848,107
30849,175
30850,41
30851,272
30852,296
30853,36
30854,13
30855,149
30856,398
30857,240
30858,108
30859,268
30860,354
30861,268
30862,99
30863,261
30864,187
30865,50
30866,305
30867,124
30868,29
30869,229
30870,71
30871,98
30872,99
30873,55
30874,285
30875,280
30876,388
30877,78
30878,84
30879,159
30880,150
30881,26
30882,311
30883,337
30884,34
30885,400
30886,130
30887,194
30888,250
30889,69
30890,181
30891,274
30892,378
30893,21
30894,225
30895,246
30896,269
30897,226
30898,106
30899,294
30900,249
30901,43
30902,144
30903,149
30904,213
30905,343
30906,353
30907,82
30908,222
30909,108
30910,158
30911,9
30912,287
30913,339
30914,86
30915,143
30916,69
30917,358
30918,69
30919,237
30920,207
30921,248
30922,232
30923,258
30924,317
30925,379
30926,229
30927,289
30928,372
30929,83
30930,341
30931,391
30932,260
30933,266
30934,142
30935,368
30936,114
30937,27
30938,380
30939,340
30940,101
30941,219
30942,86
30943,136
30944,155
30945,94
30946,96
30947,340
30948,86
30949,231
30950,389
30951,309
30952,170
30953,125
30954,99
30955,376
30956,245
30957,361
30958,29
30959,228
30960,268
30961,340
30962,177
30963,214
30964,131
30965,191
30966,222
30967,354
30968,381
30969,31
30970,337
30971,188
30972,257
30973,304
30974,216
30975,121
30976,135
30977,296
30978,140
30979,48
30980,142
30981,368
30982,115
30983,154
30984,398
30985,251
30986,146
30987,331
30988,350
30989,299
30990,7
30991,107
30992,42
30993,116
30994,28
30995,263
30996,32
30997,118
30998,222
30999,245
31000,349
31001,386
31002,239
31003,145
31004,372
31005,226
31006,120
31007,382
31008,244
31009,118
31010,127
31011,370
31012,167
31013,32
31014,353
31015,384
31016,57
31017,159
31018,210
31019,193
31020,258
31021,27
31022,291
31023,290
31024,306
31025,266
31026,355
31027,272
31028,202
31029,334
31030,350
31031,296
31032,135
31033,366
31034,197
31035,40
31036,38
31037,375
31038,43
31039,175
31040,76
31041,14
31042,360
31043,356
31044,136
31045,230
31046,86
31047,31
31048,271
31049,163
31050,205
31051,141
31052,284
31053,153
31054,365
31055,8
31056,53
31057,102
31058,332
31059,83
31060,260
31061,94
31062,177
31063,328
31064,333
31065,4
31066,115
31067,172
31068,13
31069,172
31070,197
31071,216
31072,200
31073,213
31074,165
31075,83
31076,182
31077,194
31078,123
31079,307
31080,83
31081,23
31082,124
31083,119
31084,377
31085,208
31086,126
31087,54
31088,235
31089,254
31090,73
31091,43
31092,152
31093,82
31094,310
31095,81
31096,33
31097,61
31098,274
31099,230
31100,224
31101,147
31102,238
31103,31
31104,117
31105,347
31106,152
31107,326
31108,136
31109,382
31110,60
31111,256
31112,291
31113,370
31114,329
31115,152
31116,133
31117,280
31118,13
31119,258
31120,208
31121,254
31122,376
31123,355
31124,297
31125,390
31126,69
31127,71
31128,307
31129,18
31130,369
31131,255
31132,340
31133,392
31134,45
31135,242
31136,179
31137,360
31138,347
31139,180
31140,358
31141,158
31142,272
31143,122
31144,256
31145,121
31146,355
31147,216
31148,214
31149,229
31150,25
31151,241
31152,219
31153,211
31154,177
31155,283
31156,194
31157,271
31158,323
31159,53
31160,216
31161,14
31162,107
31163,48
31164,305
31165,48
31166,84
31167,348
31168,133
31169,242
31170,234
31171,396
31172,202
31173,152
31174,149
31175,313
31176,37
31177,312
31178,239
31179,318
31180,222
31181,185
31182,2
31183,101
31184,158
31185,101
31186,68
31187,99
31188,47
31189,199
31190,99
31191,105
31192,46
31193,349
31194,381
31195,263
31196,17
31197,33
31198,190
31199,278
31200,380
31201,159
31202,1
31203,266
31204,355
31205,49
31206,183
31207,220
31208,192
31209,179
31210,358
31211,192
31212,97
31213,8
31214,329
31215,90
31216,86
31217,16
31218,355
31219,379
31220,348
31221,81
31222,262
31223,233
31224,280
31225,301
31226,205
31227,185
31228,284
31229,27
31230,260
31231,128
31232,142
31233,0
31234,21
31235,81
31236,109
31237,64
31238,138
31239,144
31240,192
31241,390
31242,102
31243,365
31244,77
31245,27
31246,108
31247,295
31248,214
31249,6
31250,43
31251,178
31252,141
31253,179
31254,160
31255,265
31256,362
31257,214
31258,323
31259,140
31260,324
31261,152
31262,17
31263,273
31264,111
31265,301
31266,71
31267,98
31268,128
31269,94
31270,118
31271,350
31272,159
31273,101
31274,386
31275,38
31276,142
31277,345
31278,262
31279,89
31280,279
31281,120
31282,106
31283,277
31284,347
31285,106
31286,301
31287,167
31288,397
31289,7
31290,265
31291,223
31292,81
31293,231
31294,79
31295,32
31296,396
31297,69
31298,207
31299,92
31300,3
31301,5
31302,151
31303,350
31304,222
